scheme_code,isin_growth,isin_div_reinv,scheme_name
103490,INF082J01036,,Quantum Value Fund - Direct Plan Growth Option
103734,INF082J01127,,Quantum Liquid Fund - Direct Plan Growth Option
111549,INF082J01069,,Quantum ELSS Tax Saver Fund - Direct Plan Growth Option
118267,INF760K01FO9,,CANARA ROBECO INFRASTRUCTURE FUND - DIRECT PLAN - GROWTH OPTION
118269,INF760K01FR2,,CANARA ROBECO LARGE CAP FUND - DIRECT PLAN - GROWTH OPTION
118272,INF760K01EZ8,,CANARA ROBECO EQUITY HYBRID FUND - DIRECT PLAN - GROWTH OPTION
118273,INF760K01DU1,,CANARA ROBECO CONSUMER TRENDS FUND - DIRECT PLAN - GROWTH OPTION
118275,INF760K01EF0,,CANARA ROBECO FLEXICAP FUND - DIRECT PLAN - GROWTH OPTION
118278,INF760K01EI4,,CANARA ROBECO LARGE AND MID CAP FUND - DIRECT PLAN - GROWTH OPTION
118282,INF760K01FI1,,CANARA ROBECO INCOME FUND - DIRECT PLAN - GROWTH OPTION
118284,INF760K01EC7,,CANARA ROBECO DYNAMIC BOND FUND - DIRECT PLAN - GROWTH OPTION
118285,INF760K01EL8,,CANARA ROBECO ELSS TAX SAVER - DIRECT PLAN - GROWTH OPTION
118291,INF760K01ET1,,CANARA ROBECO SAVINGS FUND - DIRECT PLAN - GROWTH OPTION
118299,INF760K01FC4,,CANARA ROBECO GILT FUND - DIRECT PLAN - GROWTH OPTION
118305,INF760K01FU6,,CANARA ROBECO LIQUID FUND - DIRECT PLAN - GROWTH OPTION
118317,INF760K01GM1,,CANARA ROBECO ULTRA SHORT TERM FUND - DIRECT PLAN - GROWTH OPTION
118320,INF760K01DX5,,CANARA ROBECO SHORT DURATION FUND - DIRECT PLAN - GROWTH OPTION
118364,INF194K01I60,,BANDHAN LIQUID Fund -Direct Plan-Growth
118371,INF194K01J77,,BANDHAN Low Duration Fund-Direct Plan-Growth
118384,INF194K01M80,,Bandhan Money Market Fund -Direct Plan-Growth
