scheme_code,isin_growth,isin_div_reinv,scheme_name,nav,date
152535,INF959L01HM5,,Navi NiftyIT Index Fund - Direct Plan- Growth,9.3866,2026-08-04
153567,INF204KC1FD7,,Nippon India BSE Sensex Next 30 Index Fund- Direct Plan- Growth Option,11.1993,2026-08-04
152992,INF204KC1DM3,,Nippon India CRISIL - IBX AAA Financial Services - Dec 2026 Index Fund - Direct Plan - Growth Option,11.3923,2026-08-04
152996,INF204KC1DS0,,Nippon India CRISIL - IBX AAA Financial Services - Jan 2028 Index Fund - Direct Plan - Growth Option,11.3918,2026-08-04
154271,INF204KC1GX3,,Nippon India CRISIL-IBX Financial Services 3-6 Months Debt Index Fund- Direct Plan- Growth Option,10.3122,2026-08-04
154252,INF204KC1GR5,,Nippon India CRISIL-IBX Financial Services 9-12 Months Debt Index Fund -Direct Plan - Growth Option,10.2978,2026-08-04
118785,INF204K01K56,,Nippon India Index Fund - BSE Sensex Plan - Direct Plan Growth Plan - Bonus Option,42.6829,2026-08-04
118791,INF204K01K80,,Nippon India Index Fund - BSE Sensex Plan - Direct Plan Growth Plan - Growth Option,42.6829,2026-08-04
118742,INF204K01H02,,Nippon India Index Fund - Nifty 50 Plan - Direct Plan Growth Plan - Bonus Option,45.4576,2026-08-04
118741,INF204K01H36,,Nippon India Index Fund - Nifty 50 Plan - Direct Plan Growth Plan - Growth Option,45.4576,2026-08-04
148721,INF204KB12Z0,,Nippon India Nifty 50 Value 20 Index Fund - Direct Plan - Growth Option,18.0595,2026-08-04
152842,INF204KC1DA8,,Nippon India Nifty 500 Equal Weight Index Fund - Direct Plan - Growth Option,10.0095,2026-08-04
153474,INF204KC1EQ2,,Nippon India Nifty 500 Low Volatility 50 Index Fund - Direct Plan - Growth Option,11.0814,2026-08-04
152881,INF204KC1DG5,,Nippon India Nifty 500 Momentum 50 Index Fund - Direct Plan - Growth Option,8.4873,2026-08-04
153470,INF204KC1EW0,,Nippon India Nifty 500 Quality 50 Index Fund - Direct Plan - Growth Option,11.197,2026-08-04
150012,INF204KC1527,,Nippon India Nifty AAA CPSE Bond Plus SDL - Apr 2027 Maturity 60:40 Index Fund - Direct Plan - Growth Option,13.09,2026-08-04
150754,INF204KC1683,,Nippon India Nifty AAA PSU Bond Plus SDL - Sep 2026 Maturity 50:50 Index Fund-Direct Plan-Growth Option,13.0381,2026-08-04
150487,INF204KC1584,,Nippon India Nifty Alpha Low Volatility 30 Index Fund - Direct Plan - Growth Option,16.6839,2026-08-04
153064,INF204KC1EE8,,Nippon India Nifty Auto Index Fund - Direct Plan- Growth Option,12.4607,2026-08-04
152389,INF204KC1BY2,,Nippon India Nifty Bank Index Fund - Direct Plan - Growth Option,12.5122,2026-08-04
150920,INF204KC1AC0,,Nippon India Nifty G-Sec Jun 2036 Maturity Index Fund-Direct Plan-Growth Option,13.2887,2026-08-04
151440,INF204KC1AO5,,Nippon India Nifty G-Sec Oct 2028 Maturity Index Fund-Direct Plan-Growth Option,12.9484,2026-08-04
150906,INF204KC1881,,Nippon India Nifty G-Sec Sep 2027 Maturity Index Fund-Direct Plan-Growth Option,12.9291,2026-08-04
153806,INF204KC1GL8,,Nippon India Nifty India Manufacturing Index Fund- Direct Plan- Growth Option,11.519,2026-08-04
152392,INF204KC1CE2,,Nippon India Nifty IT Index Fund - Direct Plan - Growth Option,8.6353,2026-08-04
148726,INF204KB18Z7,,Nippon India Nifty Midcap 150 Index Fund - Direct Plan - Growth Option,27.0421,2026-08-04
153060,INF204KC1DY8,,Nippon India Nifty Realty Index Fund-Direct Plan- Growth Option,8.2688,2026-08-04
150824,INF204KC1741,,Nippon India Nifty SDL Plus G-Sec - Jun 2028 Maturity 70:30 Index Fund-Direct Plan-Growth Option,13.1032,2026-08-04
151390,INF204KC1AI7,,Nippon India Nifty SDL Plus G-Sec-Jun 2029 Maturity 70:30 Index Fund-Direct Plan-Growth Option,12.964,2026-08-04
148519,INF204KB15W0,,Nippon India Nifty Smallcap 250 Index Fund - Direct Plan - Growth Option,36.0782,2026-08-04
151407,INF663L01X21,,"PGIM India CRISIL IBX Gilt Index - Apr 2028 Fund - Direct Plan, Growth Option",12.8438,2026-08-04
153432,INF200KB1688,,SBI BSE PSU BANK INDEX FUND- Direct Plan- Growth,13.5897,2026-08-04
151769,INF200KA16Y4,,SBI BSE Sensex Index Fund - Direct Plan - Growth,12.9454,2026-08-04
149474,INF200KA13D5,,SBI CPSE Bond Plus SDL Sep 2026 50:50 Index Fund - Direct Plan - Growth,13.1521,2026-08-04
150706,INF200KA18Q6,,SBI CRISIL IBX Gilt Index - April 2029 Fund - Direct Plan - Growth,13.379,2026-08-04
150681,INF200KA12Q9,,SBI |CRISIL IBX Gilt Index - June 2036 Fund - Direct Plan - Growth,13.5715,2026-08-04
150711,INF200KA14R3,,SBI CRISIL IBX SDL Index - September 2027 Fund - Direct Plan - Growth,13.2182,2026-08-04
154370,INF200KB1BI0,,SBI CRISIL-IBX 10:90 GILT + SDL INDEX DEC 2029 INDEX FUND - DIRECT - GROWTH,10.2503,2026-08-04
154331,INF200KB1AO0,,SBI CRISIL - IBX Financial Services 3-6 Months Debt Index Fund - Direct Plan - Growth,10.201,2026-08-04
154334,INF200KB1AU7,,SBI CRISIL - IBX Financial Services 9-12 Months Debt Index Fund - Direct Plan - Growth,10.1923,2026-08-04
152908,INF200KB1381,,SBI Nifty 500 Index Fund- Direct Plan- Growth,9.8834,2026-08-04
153250,INF200KB1563,,SBI Nifty Bank Index Fund-Direct Plan- Growth,11.6265,2026-08-04
153252,INF200KB1571,INF200KB1589,SBI Nifty Bank Index Fund-Direct Plan- Income Distribution Cum Capital Withdrawal Option,11.6264,2026-08-04
154372,INF200KB1BC3,,SBI NIFTY G-SEC JUL 2031 INDEX FUND - DIRECT - GROWTH,10.3204,2026-08-04
119827,INF200K01TE8,,SBI NIFTY INDEX FUND - DIRECT PLAN - GROWTH,230.2663,2026-08-04
153015,INF200KB1449,,SBI Nifty India Consumption Index Fund- Direct Plan- Growth,10.6666,2026-08-04
153320,INF200KB1621,,SBI Nifty IT Index Fund - Direct Plan - Growth,7.9704,2026-08-04
150673,INF200KA10P5,,SBI Nifty Midcap 150 Index Fund - Direct Plan - Growth,20.3534,2026-08-04
148945,INF200KA1W00,,SBI Nifty Next 50 Index Fund - Direct Plan - Growth,20.5996,2026-08-04
150677,INF200KA16P2,,SBI Nifty Smallcap 250 Index Fund - Direct Plan - Growth,19.8445,2026-08-04
153718,INF200KB1936,,SBI Nifty100 Low Volatility 30 Index Fund- Direct Plan- Growth,10.5402,2026-08-04
153662,INF200KB1878,,SBI Nifty200 Momentum 30 Index Fund- Direct Plan- Growth,9.8272,2026-08-04
153557,INF200KB1829,INF200KB1837,SBI Nifty200 Quality 30 Index Fund- Direct Plan- Income Distribution Cum Capital Withdrawal Option,10.3066,2026-08-04
153555,INF200KB1811,,SBI Nifty200 Quality 30 Index Fund-Direct Plan- Growth,10.3065,2026-08-04
152370,INF200KB1027,,SBI Nifty50 Equal Weight Index Fund - Direct Plan - Growth,12.6315,2026-08-04
152371,INF200KB1035,INF200KB1043,SBI Nifty50 Equal Weight Index Fund - Direct Plan - Income Distribution Cum Capital Withdrawal Option,12.6306,2026-08-04
149483,INF173K01EZ4,,Sundaram Nifty 100 Equal Weight Fund (Formerly Known as Principal Nifty 100 Equal Weight Fund) - Direct Plan - Growth Option,199.913,2026-08-04
149482,INF173K01EW1,INF173K01EX9,Sundaram Nifty 100 Equal Weight Fund (Formerly Known as Principal Nifty 100 Equal Weight Fund)- Direct Plan - Income Distribution CUM Capital Withdrawal Option,81.629,2026-08-04
154066,INF277KA1EP8,,Tata BSE Multicap Consumption 50:30:20 Index Fund - Direct Plan Growth Option,10.0571,2026-08-04
153420,INF277KA1DK1,,Tata BSE Quality Index Fund Direct plan Growth Option,11.6866,2026-08-04
153132,INF277KA1DA2,,Tata BSE Select Business Groups Index Fund - Direct Growth,10.4299,2026-08-04
119287,INF277K01PK1,,Tata S&P BSE Sensex Index Fund - Direct Plan,210.1193,2026-08-04
119288,INF277K01PJ3,,Tata Nifty 50 Index Fund -Direct Plan,167.4587,2026-08-04
152557,INF277KA1AU6,,Tata Nifty Auto Index Fund - Direct Plan - Growth,13.2417,2026-08-04
152951,INF277KA1CO5,,Tata Nifty Capital Markets Index Fund - Direct Plan Growth Option,14.3789,2026-08-04
152577,INF277KA1BA6,,Tata Nifty Financial Services Index Fund - Direct Plan - Growth,12.6446,2026-08-04
151301,INF277KA1794,,Tata Nifty G Sec Dec 2026 Index Fund-Direct Plan-Growth,12.7939,2026-08-04
151273,INF277KA1737,,Tata Nifty G-Sec Dec 2029 Index Fund - Direct Plan - Growth,13.0921,2026-08-04
152742,INF277KA1CC0,,Tata Nifty India Tourism Index Fund - Direct - Growth,9.2703,2026-08-04
153581,INF277KA1DZ9,,Tata Nifty Midcap 150 Index Fund - Direct Plan - Growth Option,11.1123,2026-08-04
150738,INF277KA1612,,Tata Nifty Midcap 150 Momentum 50 Index Fund - Growth - Direct Plan,18.7152,2026-08-04
152564,INF277KA1BG3,,Tata Nifty MidSmall Healthcare Index Fund - Direct Plan - Growth,15.2225,2026-08-04
153858,INF277KA1EJ1,,Tata Nifty Next 50 Index Fund - Direct Plan Growth Option,10.9436,2026-08-04
152570,INF277KA1AO9,,Tata Nifty Realty Index Fund - Direct Plan - Growth,9.155,2026-08-04
150326,INF277KA1372,,Tata Nifty SDL Plus AAA PSU Bond Dec 6040 Index Fund- Direct Plan-Growth,13.3241,2026-08-04
152836,INF277KA1CI7,,Tata Nifty200 Alpha 30 Index Fund - Direct -Growth,9.0349,2026-08-04
152588,INF277KA1BM1,,Tata Nifty500 Multicap India Manufacturing 50:30:20 Index Fund -Direct Plan-Growth,12.5611,2026-08-04
152595,INF277KA1BS8,,Tata Nifty500 Multicap Infrastructure 50:30:20 Index Fund - Direct Plan - Growth,11.2755,2026-08-04
118881,INF044D01CQ5,,Taurus Nifty 50 Index Fund - Direct Plan - Growth,50.0185,2026-08-04
118882,INF044D01CR3,INF044D01CS1,Taurus Nifty 50 Index Fund - Direct Plan - Payout of Income Distribution cum Capital Withdrawal option,46.8116,2026-08-04
143341,INF789FC12T1,,UTI Nifty Next 50 Index Fund - Direct Plan - Growth Option,27.5653,2026-08-04
151764,INF789F1AYR1,,UTI BSE Housing Index Fund - Direct Plan - Growth Option,14.4995,2026-08-04
149881,INF789F1AVF2,,UTI BSE Low Volatility Index Fund - Direct Plan  - Growth Option,16.6508,2026-08-04
149803,INF789F1AVD7,,UTI BSE Sensex Index Fund - Direct Plan - Growth Option,14.1875,2026-08-04
151185,INF789F1AWX3,,UTI CRISIL SDL Maturity April 2033 Index Fund - Direct Plan - Growth Option,13.1175,2026-08-04
151239,INF789F1AWZ8,,UTI CRISIL SDL Maturity June 2027 Index Fund - Direct Plan - Growth Option,12.9354,2026-08-04
148703,INF789F1AUT5,,UTI Nifty 200 Momentum 30 Index Fund - Direct Plan - Growth Option,21.4786,2026-08-04
152859,INF789F1AZH9,,UTI Nifty 200 Quality 30 Index Fund - Direct Plan - Growth Option,9.1857,2026-08-04
120716,INF789F01XA0,,UTI Nifty 50 Index Fund - Growth Option- Direct,173.2932,2026-08-04
151739,INF789F1AYN0,,UTI Nifty 500 Value 50 Index Fund - Direct Plan - Growth Option,22.6435,2026-08-04
153086,INF789F1AZM9,,UTI Nifty Alpha Low-Volatility 30 Index Fund - Direct Plan - Growth Option,10.0983,2026-08-04
153270,INF789F1AB48,,UTI Nifty India Manufacturing Index Fund - Direct Plan - Growth Option,12.838,2026-08-04
153089,INF789F1AZO5,,UTI Nifty Midcap 150 Index Fund - Direct Plan - Growth Option,11.2032,2026-08-04
150313,INF789F1AVH8,,UTI Nifty Midcap 150 Quality 50 Index Fund - Direct Plan - Growth Option,14.6997,2026-08-04
153272,INF789F1AB22,,UTI Nifty Midsmallcap 400 Momentum Quality 100 Index Fund - Direct Plan - Growth Option,11.8022,2026-08-04
152864,INF789F1AZJ5,,UTI Nifty Private Bank Index Fund - Direct Plan - Growth Option,10.3518,2026-08-04
151487,INF789F1AXR3,,UTI NIFTY SDL Plus AAA PSU Bond Apr 2028- 75:25 Index Fund - Direct Plan - Growth Option,12.9121,2026-08-04
151762,INF789F1AYP5,,UTI Nifty50 Equal Weight Index Fund - Direct Plan - Growth Option,15.6674,2026-08-04
154197,INF789F1AD04,,UTI Nifty500 Shariah Index Fund - Direct Plan Growth Option,10.3886,2026-08-04
152157,INF0R8F01026,,Zerodha ELSS Tax Saver Nifty LargeMidcap 250 Index Fund - Direct Plan - Growth option,14.6854,2026-08-04
153906,INF0R8F01158,,Zerodha Nifty 50 Index Fund - Direct Plan - Growth,9.8506,2026-08-04
152156,INF0R8F01018,,Zerodha Nifty LargeMidcap 250 Index Fund - Direct Plan - Growth option,14.6548,2026-08-04
154321,INF0R8F01208,,Zerodha Nifty LargeMidcap250 Plus 8-13 Yr G-Sec 70:30 Index Fund - Direct Plan - Growth Option,10.3542,2026-08-04
154306,INF0R8F01190,,Zerodha Nifty MidSmallcap400 50:50 Index Fund - Direct Plan - Growth Option,11.4274,2026-08-04
154109,INF0R8F01182,,Zerodha Nifty Short Duration G-Sec Index Fund - Direct Plan - Growth Option,1026.4626,2026-08-04
146407,INF209KB1E84,,ADITYA BIRLA SUN LIFE BAL BHAVISHYA YOJNA DIRECT GROWTH,23.85,2026-08-04
135762,INF846K01WO1,,Axis Children's Fund - Lock in - Direct Growth,30.5797,2026-08-04
135764,INF846K01WR4,,Axis Children's Fund - No Lock in - Direct Growth,31.1645,2026-08-04
153171,INF251K01UE9,,Baroda BNP Paribas Children's Fund - Direct Plan - Growth Option,11.6941,2026-08-04
119066,INF179KC1IX0,,HDFC Childrens Fund - Direct Plan,327.505,2026-08-04
120579,INF109K01Y49,,ICICI Prudential Children's Fund - Direct Plan,369.07,2026-08-04
120285,INF767K01FB1,,LIC MF Children's Fund-Direct Plan-Growth,38.6827,2026-08-04
119719,INF200K01QR6,,SBI Children's Fund - Savings Plan - DIRECT PLAN - GROWTH,129.9959,2026-08-04
119312,INF277K01QW4,,Tata Childrens Fund-Direct Plan-Growth Option,63.6297,2026-08-04
152219,INF582M01JK3,,Union Children's Fund - Direct Plan - Growth Option,13.43,2026-08-04
120724,INF789F1AZV0,,UTI Children's Equity Fund - Direct Plan - Growth Option,93.2308,2026-08-04
120771,INF789F1AZR8,,UTI Children's Hybrid Fund - Direct Plan,41.9547,2026-08-04
146575,INF209KB1I23,,Aditya Birla Sun Life Retirement Fund-The 30s Plan-Direct Growth,25.656,2026-08-04
146930,INF209KB1I80,,Aditya Birla Sun Life Retirement Fund-The 40s Plan-Direct Plan-Growth,21.87,2026-08-04
146940,INF209KB1J48,,Aditya Birla Sun Life Retirement Fund-The 50s Plan-Direct Plan-Growth,16.869,2026-08-04
146943,INF209KB1K03,,Aditya Birla Sun Life Retirement Fund-The 50s Plus-Debt Plan-Direct Plan-Growth,14.9547,2026-08-04
147825,INF846K01S86,,Axis Retirement Fund - Aggressive Plan - Direct Growth,20.6,2026-08-04
147830,INF846K01T69,,Axis Retirement Fund - Conservative Plan - Direct Growth,17.7843,2026-08-04
147826,INF846K01T28,,Axis Retirement Fund - Dynamic Plan - Direct Growth,22.01,2026-08-04
152102,INF194KB1GU2,,Bandhan Retirement Fund - Direct Plan - Growth,13.386,2026-08-04
152628,INF251K01TJ0,,Baroda BNP Paribas Retirement Fund - Direct plan - Growth option,12.1334,2026-08-04
118548,INF090I01JZ3,,Franklin India Retirement Fund - Direct - Growth,243.1105,2026-08-04
136094,INF179KB1MF0,,HDFC Retirement Savings Fund - Equity Plan - Growth Option - Direct Plan,56.987,2026-08-04
136465,INF179KB1MJ2,,HDFC Retirement Savings Fund - Hybrid-Debt Plan - Growth Option - Direct Plan,25.0359,2026-08-04
136464,INF179KB1MH6,,HDFC Retirement Savings Fund - Hybrid-Equity Plan - Growth Option - Direct Plan,43.513,2026-08-04
146721,INF109KC1TW4,,ICICI Prudential Retirement Fund - Hybrid Aggressive - Direct Plan - Growth Option,31.8,2026-08-04
146716,INF109KC1UA8,,ICICI Prudential Retirement Fund - Hybrid Conservative - Direct Plan - Growth Option,20.2852,2026-08-04
146727,INF109KC1UE0,,ICICI Prudential Retirement Fund - Pure Debt - Direct Plan - Growth Option,17.191,2026-08-04
146349,INF109KC1TS2,,ICICI Prudential Retirement Fund - Pure Equity - Direct Plan - Growth Option,39.83,2026-08-04
133569,INF204KA1C30,,Nippon India Retirement Fund- Income Generation Scheme- Direct Plan- Growth Plan - Growth Option,23.6291,2026-08-04
133629,INF204KA1C55,,Nippon India Retirement Fund- Income Generation Scheme- Direct Plan-Growth Plan- Bonus Option,23.6291,2026-08-04
133568,INF204KA1B72,,Nippon India Retirement Fund- Wealth Creation Scheme- Direct Plan- Growth Plan - Growth Option,33.3375,2026-08-04
133630,INF204KA1B98,,Nippon India Retirement Fund- Wealth Creation Scheme- Direct Plan-Growth Plan- Bonus Option,33.3375,2026-08-04
152537,INF663L01Y61,,PGIM India Retirement Fund - Direct Plan - Growth Option,12.91,2026-08-04
148685,INF200KA1S97,,SBI Retirement Benefit Fund - Aggressive Hybrid Plan - Direct Plan - Growth,20.9551,2026-08-04
148683,INF200KA1S55,,SBI Retirement Benefit Fund - Aggressive Plan - Direct Plan - Growth,21.9406,2026-08-04
148690,INF200KA1T70,,SBI Retirement Benefit Fund - Conservative Hybrid Plan - Direct Plan - Growth,16.4615,2026-08-04
148688,INF200KA1T39,,SBI Retirement Benefit Fund - Conservative Plan - Direct Plan - Growth,15.0711,2026-08-04
119256,INF277K01QM5,,Tata Retirement Savings Fund- Conservative Plan-Direct Plan-Growth Option,39.1182,2026-08-04
119255,INF277K01QN3,,Tata Retirement Savings Fund- Moderate Plan -Direct Plan-Growth Option,82.6819,2026-08-04
119251,INF277K01QO1,,Tata Retirement Savings Fund- Progressive Plan -Direct Plan-Growth Option,85.6215,2026-08-04
150554,INF582M01IK5,,Union Retirement Fund - Direct Plan - Growth Option,17.66,2026-08-04
120766,INF789F1AA64,,UTI Retirement Fund- Direct Plan,55.4587,2026-08-04
118691,INF204K01F61,,Nippon India Quarterly Interval Fund - Series II - Direct Plan Growth Plan - Growth,38.9301,2026-08-04
141950,INF761K01DS3,,BANK OF INDIA Mid Cap Tax Fund Series 1 Direct Plan Growth,30.8,2026-08-04
144315,INF761K01EL6,,BANK OF INDIA Midcap Tax Fund Series 2 Direct Plan Growth,35.81,2026-08-04
142134,INF109KC1093,,ICICI Prudential Long Term Wealth Enhancement Fund - Direct Plan Cumulative Option,31.6,2026-08-04
140487,INF200KA1LS9,,SBI Long Term Advantage Fund - Series IV - Direct Plan - Growth,50.754,2026-08-04
142138,INF200KA1RW8,,SBI Long Term Advantage Fund - Series V - Direct Plan - Growth,34.0188,2026-08-04
143178,INF200KA1TO1,,SBI Long Term Advantage Fund - Series VI - Direct Plan - Growth,32.3187,2026-08-04
139711,INF903JA1443,,Sundaram Long Term Micro Cap Tax Advantage Fund Series III Direct Plan - Growth,37.6478,2026-08-04
139990,INF903JA1526,,Sundaram Long Term Micro Cap Tax Advantage Fund Series IV Direct Plan - Growth,32.5109,2026-08-04
141564,INF903JA1AZ0,,Sundaram Long Term Micro Cap Tax Advantage Fund Series VI Direct Plan - Growth,30.7382,2026-08-04
141141,INF903JA1955,,Sundaram Long Term Micro Cap Tax Advantage Fund Series V Direct Plan - Growth,31.9801,2026-08-04
142153,INF903JA1BT1,,Sundaram Long Term Tax Advantage Fund Series III Direct Plan - Growth,33.2329,2026-08-04
143079,INF903JA1CZ6,,Sundaram Long Term Tax Advantage Fund Series IV Direct Plan - Growth,38.3065,2026-08-04
150316,INF209KB14H3,,Aditya Birla Sun Life Fixed Term Plan - Series TQ (1879 days) - Direct Plan - Growth Option,13.2337,2026-08-04
146701,INF194KB1777,,BANDHAN Fixed Term Plan Series 179 DIRECT PLAN-GROWTH (3652 days),18.102,2026-08-04
149190,INF740KA1QH8,,DSP FMP Series - 264 - 60M - 17D - Direct - Growth,13.3753,2026-08-04
150842,INF740KA1YL4,,DSP FMP Series - 267 - 1172 Days - Direct - Growth,13.0097,2026-08-04
151449,INF740KA1YR1,,DSP FMP Series - 270 - 1172 Days - Direct - Growth,12.767,2026-08-04
151565,,,HDFC FMP 1269D March 2023 - Growth Option - Direct Plan,12.6388,2026-08-04
149924,INF179KC1CC7,,HDFC FMP 1861D March 2022 - Growth Option - Direct Plan,13.305,2026-08-04
150002,INF179KC1CO2,,HDFC FMP 1876D March 2022 - Growth Option - Direct Plan,13.2573,2026-08-04
151470,,,HDFC FMP 2638D February 2023 - Growth Option - Direct Plan,13.2308,2026-08-04
146795,INF109KC1VT6,,ICICI Prudential Fixed Maturity Plan - Series 85 - 10 Years Plan I - Direct Plan Cumulative Option,18.0326,2026-08-04
151493,INF109KC14R2,,ICICI Prudential Fixed Maturity Plan - Series 88 - 1303 Days Plan S - Direct Plan - Growth,12.7736,2026-08-04
151286,INF174KA1LP7,,Kotak FMP Series 304-Direct Plan-Growth Option,13.3379,2026-08-04
147098,INF204KB17B0,,Nippon India Fixed Maturity Plan XLI - Series 8 - Direct Plan - Growth Option,17.7441,2026-08-04
149917,INF204KC1477,,Nippon India Fixed Maturity Plan-XLIII-Series 5- Direct Plan-Growth Option,13.5123,2026-08-04
150627,INF204KC1634,,Nippon India Fixed Maturity Plan-XLIV-Series 1-Direct Plan-Growth Option,13.3524,2026-08-04
151708,INF204KC1BJ3,,Nippon India Fixed Maturity Plan-XLV-Series 5-Direct Plan-Growth Option,13.2842,2026-08-04
146974,INF200KA1D03,,SBI Fixed Maturity Plan (FMP) - Series 1 (3668 Days) - Direct Plan - Growth,17.715,2026-08-04
148387,INF200KA1Q73,,SBI Fixed Maturity Plan (FMP) - Series 34 (3682 Days) - Direct Plan - Growth,14.8954,2026-08-04
149147,INF200KA1Z23,,SBI Fixed Maturity Plan (FMP) - Series 49 (1823 Days) - Direct Plan - Growth,13.4768,2026-08-04
149174,INF200KA1Z64,,SBI Fixed Maturity Plan (FMP) - Series 50 (1843 Days) - Direct Plan - Growth,13.3462,2026-08-04
149195,INF200KA10A7,,SBI Fixed Maturity Plan (FMP) - Series 51 (1846 Days) - Direct Plan - Growth,13.3364,2026-08-04
149232,INF200KA14A9,,SBI Fixed Maturity Plan (FMP) - Series 52 (1848 Days) - Direct Plan - Growth,13.316,2026-08-04
149279,INF200KA18A0,,SBI Fixed Maturity Plan (FMP) - Series 53 (1839 Days) - Direct Plan - Growth,13.3362,2026-08-04
149307,INF200KA12B1,,SBI Fixed Maturity Plan (FMP) - Series 54 (1842 Days) - Direct Plan - Growth,13.3186,2026-08-04
149345,INF200KA16B2,,SBI Fixed Maturity Plan (FMP) - Series 55 (1849 Days) - Direct Plan - Growth,13.2888,2026-08-04
149431,INF200KA14C5,,SBI Fixed Maturity Plan (FMP) - Series 57 (1835 Days) - Direct Plan - Growth,13.2035,2026-08-04
149460,INF200KA18C6,,SBI Fixed Maturity Plan (FMP) - Series 58 (1842 Days) - Direct Plan - Growth,13.3193,2026-08-04
147248,INF200KA1F27,,SBI Fixed Maturity Plan (FMP) - Series 6 (3668 Days) - Direct Plan - Growth,17.2274,2026-08-04
149878,INF200KA13E3,,SBI Fixed Maturity Plan (FMP) - Series 60 (1878 Days) - Direct Plan - Growth,13.2372,2026-08-04
149993,INF200KA13F0,,SBI Fixed Maturity Plan (FMP)- Series 61 (1927 Days)- Direct Plan- Growth option,13.278,2026-08-04
149995,INF200KA14F8,,SBI Fixed Maturity Plan (FMP)- Series 61 (1927 Days)- Direct Plan- Income Distribution Cum Capital withdrawal option,13.2782,2026-08-04
123646,INF789F01VW8,,UTI Annual Interval Fund - I - Direct Plan - Growth Option,36.7951,2026-08-04
151485,INF789F1AXP7,,UTI Fixed Term Income Fund Series XXXVI - I (1574 Days) - Direct Plan - Growth Option,12.9887,2026-08-04
