scheme_code,isin_growth,isin_div_reinv,scheme_name,nav,date
148747,INF247L01AL2,,Motilal Oswal Asset Allocation FOF- A- Direct Growth,18.6695,2026-04-06
148750,INF247L01AN8,,Motilal Oswal Asset Allocation FOF- C- Direct Growth,16.9512,2026-04-06
148751,INF205KA1338,,Invesco India ESG Integration Strategy Fund - Direct Plan - Growth,16.14,2026-04-06
148755,INF769K01HD9,,Mirae Asset Corporate Bond Fund Direct Growth Plan,13.4129,2026-04-06
148771,INF740KA1PV1,,DSP Floater Fund - Direct Plan - Growth,13.8477,2026-04-06
148789,INF194KB1BP3,,BANDHAN CRISIL IBX Gilt June 2027 Index Fund Direct Plan-Growth,13.575,2026-04-06
148792,INF194KB1BV1,,BANDHAN CRISIL IBX Gilt April 2028 Index Fund Direct Plan-Growth,13.6269,2026-04-06
148795,INF754K01MD1,,Edelweiss NIFTY PSU Bond Plus SDL Apr 2026 50:50 Index Fund - Direct Plan - Growth,13.6687,2026-04-06
148807,INF209KB1W74,,Aditya Birla Sun Life Nifty Midcap 150 Index Fund-Direct Growth,22.6932,2026-04-06
148815,INF209KB1W17,,Aditya Birla Sun Life Nifty Smallcap 50 Index Fund-Direct Growth,18.9156,2026-04-06
148822,INF109KC1P81,,ICICI Prudential Nifty 100 Low Volatility 30 ETF FOF - Direct Plan - Growth,17.143,2026-04-06
148837,INF0GCD01271,INF0GCD01289,TRUSTMF Liquid Fund-Direct Plan-Weekly Income Distribution cum Capital Withdrawal,1227.8664,2026-04-06
148839,INF0GCD01305,INF0GCD01297,TRUSTMF Liquid Fund-Direct Plan-Monthly Income Distribution cum Capital Withdrawal,1200.4543,2026-04-06
148841,INF0GCD01255,,TRUSTMF Liquid Fund-Direct Plan-Growth,1336.8365,2026-04-06
148842,,INF0GCD01263,TRUSTMF Liquid Fund-Direct Plan-Daily Income Distribution cum Capital Withdrawal,1270.837,2026-04-06
148846,INF200KA1V19,,SBI Fixed Maturity Plan (FMP) Series 42 (1857 Days) - Direct Plan - Growth,13.5406,2026-04-06
148883,INF760K01JQ6,,Canara Robeco Focused Fund - Direct Plan - Growth Option,19.56,2026-04-06
148903,INF179KC1BA3,,HDFC Multi-Asset Active FOF - Growth Option -Direct Plan,19.483,2026-04-06
148913,INF00XX01AE2,,ITI Ultra Short Duration Fund - Direct Plan - Growth Option,1340.0542,2026-04-06
148921,INF209KB1Y49,,Aditya Birla Sun Life Multi-Cap Fund-Direct Growth,19.34,2026-04-06
148925,INF966L01AK9,,quant Quantamental Fund - Growth Option - Direct Plan,23.0729,2026-04-06
148928,INF769K01HH0,,Mirae Asset NYSE FANG + ETF Fund of Fund Direct Growth,33.301,2026-04-06
148945,INF200KA1W00,,SBI Nifty Next 50 Index Fund - Direct Plan - Growth,17.399,2026-04-06
148958,INF879O01175,,Parag Parikh Conservative Hybrid Fund - Direct Plan - Growth,15.5907,2026-04-06
148962,INF209KB1Z71,,Aditya Birla Sun Life Nifty 50 Equal Weight Index Fund-Direct Growth,17.5848,2026-04-06
148967,INF200KA1W59,,SBI Fixed Maturity Plan (FMP) - Series 44 (1855 Days) - Direct Plan - Growth,13.3817,2026-04-06
148972,INF00XX01AQ6,,ITI Value Fund - Direct Plan - Growth Option,16.855,2026-04-06
148978,INF174KA1HA7,,Kotak Nifty 50 Index Fund - Direct Plan-Growth,15.157,2026-04-06
148980,INF761K01FL3,,BANK OF INDIA Large Cap Fund Direct Plan Growth,16.25,2026-04-06
148986,INF179KC1BG0,,HDFC Banking & Financial Services Fund - Growth Option - Direct Plan,17.205,2026-04-06
148990,INF109KC1R14,,ICICI Prudential Flexicap Fund - Direct Plan - Growth,18.73,2026-04-06
148993,INF846K01Z87,,Axis Quant Fund - Direct Plan - Growth,15.5,2026-04-06
148999,INF200KA1W91,,SBI Fixed Maturity Plan (FMP) Series 45 (1840 Days) - Direct Plan - Growth,13.3698,2026-04-06
149007,INF277KA1026,,Tata Floating Rate Fund -Direct Plan-Growth,13.5568,2026-04-06
149011,INF205KA1429,,Invesco India Medium Duration Fund - Direct Plan - Growth,1313.5605,2026-04-06
149017,INF209KB12A2,,Aditya Birla Sun Life Fixed Term Plan - Series TI (1837 days) - Direct Plan - Growth Option,13.3816,2026-04-06
149019,INF663L01W06,,PGIM India Small Cap Fund - Direct Plan- Growth Option,15.73,2026-04-06
149029,INF00XX01BC4,,ITI Dynamic Bond Fund - Direct Plan - Growth Option,13.3612,2026-04-06
149039,INF959L01FP2,,Navi Nifty 50 Index Fund-Direct Plan-Growth,15.0597,2026-04-06
149043,INF200KA1X41,,SBI Fixed Maturity Plan (FMP) - Series 46 (1850 Days) - Direct Plan - Growth,13.3528,2026-04-06
149049,INF846K014A6,,Axis Floater Fund - Direct Plan - Growth,1361.7759,2026-04-06
149062,INF209KB16A3,,Aditya Birla Sun Life Fixed Term Plan - Series TJ (1838 days) - Direct Plan - Growth Option,13.4005,2026-04-06
149071,INF277KA1166,,Tata Business Cycle Fund-Direct Plan-Growth,18.2911,2026-04-06
149076,INF0GCD01370,,TRUSTMF Short Duration Fund-Direct Plan-Growth,1320.4425,2026-04-06
149077,,INF0GCD01388,TRUSTMF Short Duration Fund-Direct Plan-Weekly Income Distribution Cum Capital Withdrawal,1119.3048,2026-04-06
149078,INF0GCD01396,INF0GCD01404,TRUSTMF Short Duration Fund-Direct Plan-Monthly Income Distribution Cum Capital Withdrawal,1143.0639,2026-04-06
149079,INF0GCD01412,INF0GCD01420,TRUSTMF Short Duration Fund-Direct Plan-Quarterly Income Distribution Cum Capital Withdrawal,1156.2597,2026-04-06
149085,INF760K01JW4,,Canara Robeco Value Fund - Direct Plan - Growth Option,17.87,2026-04-06
149091,INF789F1AVA3,,UTI Focused Fund - Direct Plan - Growth Option,15.0377,2026-04-06
149094,INF204KC1121,,Nippon India Flexi Cap Fund - Direct Plan - Growth Plan - Growth Option,15.9856,2026-04-06
149104,INF174V01AS2,,Mahindra Manulife Flexi Cap Fund - Direct Plan -Growth,16.0042,2026-04-06
149107,INF179KC1BM8,,HDFC NIFTY50 Equal weight Index Fund - Direct Plan - Growth Option,17.1995,2026-04-06
149112,INF769K01HN8,,Mirae Asset Money Market Fund Direct Growth,1337.3183,2026-04-06
149117,INF582M01HG5,,Union Money Market Fund - Direct Plan -  Growth Option,1327.9488,2026-04-06
149129,INF204KC1170,,Nippon India Fixed Maturity Plan - XLIII - Series 1- Direct Plan - Growth Option,13.2421,2026-04-06
149130,INF204KC1188,,Nippon India Fixed Maturity Plan - XLIII - Series 1 - Direct Plan - Income Distribution Cum Capital Withdrawal Plan,13.2421,2026-04-06
149134,INF200KA1Y73,,SBI Balanced Advantage Fund - Direct Plan - Growth,15.8852,2026-04-06
149139,INF174KA1HM2,,Kotak FMP Series 292 - Direct Plan - Growth,13.238,2026-04-06
149141,INF955L01KK1,,Baroda BNP Paribas Business Cycle Fund - Direct Plan - Growth,15.4282,2026-04-06
149147,INF200KA1Z23,,SBI Fixed Maturity Plan (FMP) - Series 49 (1823 Days) - Direct Plan - Growth,13.2364,2026-04-06
149158,INF109KC1R89,,ICICI Prudential Nifty Alpha Low - Volatility 30 ETF FOF - Direct Plan - Growth,13.7394,2026-04-06
149166,INF846K010C0,,Axis Value Fund - Direct Plan - Growth,18.74,2026-04-06
149170,INF769K01HR9,,Mirae Asset S&P 500 Top 50 ETF Fund of Fund Direct Growth,24.933,2026-04-06
149174,INF200KA1Z64,,SBI Fixed Maturity Plan (FMP) - Series 50 (1843 Days) - Direct Plan - Growth,13.0987,2026-04-06
149180,INF179KC1BO4,,HDFC Developed World Overseas Equity Passive FOF - Direct Plan - Growth Option,18.458,2026-04-06
149185,INF174KA1HV3,,Kotak Multicap Fund-Direct Plan-Growth,19.316,2026-04-06
149190,INF740KA1QH8,,DSP FMP Series - 264 - 60M - 17D - Direct - Growth,13.1191,2026-04-06
149195,INF200KA10A7,,SBI Fixed Maturity Plan (FMP) - Series 51 (1846 Days) - Direct Plan - Growth,13.0884,2026-04-06
149199,INF209KB18B7,,Aditya Birla Sun Life Nifty SDL Plus PSU Bond SEP 2026 60:40 Index Fund-Direct Growth,12.9852,2026-04-06
149210,INF109KC1S88,,ICICI Prudential Nifty PSU Bond Plus SDL Sep 2027 40:60 Index Fund - Direct Plan Growth,12.9943,2026-04-06
149219,INF109KC1U50,,ICICI Prudential NASDAQ 100 Index Fund - Direct Plan - Growth,19.6016,2026-04-06
149232,INF200KA14A9,,SBI Fixed Maturity Plan (FMP) - Series 52 (1848 Days) - Direct Plan - Growth,13.0695,2026-04-06
149240,INF247L01AQ1,,Motilal Oswal 5 Year G-Sec Fund Of Fund Direct -Growth,12.8028,2026-04-06
149243,INF846K017C5,,Axis Nifty AAA Bond Plus SDL Apr 2026 50:50 ETF FOF - Direct Plan - Growth Option,12.8199,2026-04-06
149247,INF754K01MT7,,Edelweiss NIFTY PSU Bond Plus SDL Apr 2027 50:50 Index Fund - Direct Plan Growth,13.0412,2026-04-06
149250,INF754K01NB3,,Edelweiss Nifty 50 Index Fund Direct Plan Growth,13.523,2026-04-06
149254,INF754K01NJ6,,Edelweiss Nifty 100 Quality 30 Index Fund Direct Plan Growth,13.6011,2026-04-06
149261,INF767K01QY0,,LIC MF Balanced Advantage Fund-Direct Plan-Growth,13.7379,2026-04-06
149264,INF0J8L01040,,NJ Balanced Advantage Fund - Direct Plan - Growth Option,13.57,2026-04-06
149268,INF00XX01BO9,,ITI Pharma and Healthcare Fund - Direct Plan - Growth Option,16.1245,2026-04-06
149279,INF200KA18A0,,SBI Fixed Maturity Plan (FMP) - Series 53 (1839 Days) - Direct Plan - Growth,13.085,2026-04-06
149283,INF109KC1V18,,ICICI Prudential Nifty Smallcap 250 Index Fund - Direct Plan - Growth,15.2689,2026-04-06
149288,INF179KC1BQ9,,HDFC NIFTY Next 50 Index Fund - Direct Plan - Growth Option,14.8384,2026-04-06
149291,INF209KB18C5,,Aditya Birla Sun Life US Equity Passive FOF-Direct-Growth,18.3675,2026-04-06
149295,INF209KB14D2,,Aditya Birla Sun Life Business Cycle Fund-Direct Growth,14.83,2026-04-06
149303,INF194KB1CL0,,BANDHAN MULTI CAP FUND - GROWTH - DIRECT PLAN,16.658,2026-04-06
149307,INF200KA12B1,,SBI Fixed Maturity Plan (FMP) - Series 54 (1842 Days) - Direct Plan - Growth,13.0683,2026-04-06
149318,INF579M01AI2,,360 ONE QUANT FUND DIRECT GROWTH,18.2893,2026-04-06
149319,INF579M01AJ0,INF579M01AK8,360 ONE QUANT FUND DIRECT INCOME DISTRIBUTION CUM CAPITAL WITHDRAWAL,18.2893,2026-04-06
149321,INF00XX01BU6,,ITI Banking and Financial Services Fund - Direct Plan - Growth Option,15.8057,2026-04-06
149329,INF204KC1303,,Nippon India Taiwan Equity Fund- Direct Plan- Growth Option,26.6274,2026-04-06
149331,INF109KC1V91,,ICICI Prudential BSE 500 ETF FOF - Direct Plan - Growth,14.5403,2026-04-06
149335,INF966L01AN3,,Quant Value Fund - Growth Option  - Direct Plan,19.8882,2026-04-06
149339,INF754K01NS7,INF754K01NT5,Edelweiss NIFTY Large Midcap 250 Index Fund - Direct Plan Payout,15.6672,2026-04-06
149343,INF754K01NR9,,Edelweiss NIFTY Large Midcap 250 Index Fund - Direct Plan Growth,15.6671,2026-04-06
149345,INF200KA16B2,,SBI Fixed Maturity Plan (FMP) - Series 55 (1849 Days) - Direct Plan - Growth,13.0373,2026-04-06
149361,INF277KA1224,,Tata Corporate Bond Fund-Direct Plan-Growth,13.0118,2026-04-06
149368,INF179KC1BS5,,HDFC Multi Cap Fund - Growth Option - Direct Plan,17.95,2026-04-06
149373,INF846K013D2,,Axis Nifty 50 Index Fund - Direct Plan - Growth,13.8766,2026-04-06
149383,INF846K013E0,,Axis Multicap Fund - Direct Growth,17.38,2026-04-06
149389,INF109KC1W58,,ICICI Prudential Nifty Midcap 150 Index Fund - Direct Plan - Growth,17.9488,2026-04-06
149401,INF754K01NY5,,BHARAT Bond ETF FOF - April 2032 Direct Growth,12.9724,2026-04-06
149406,INF174V01BE0,,Mahindra Manulife Balanced Advantage Fund - Direct Plan - Growth,14.7399,2026-04-06
149409,INF109KC17H6,,ICICI Prudential Overnight fund - Direct Plan - Unclaimed Redemption Stable Scheme,1000.0,2026-04-06
149410,INF109KC15H0,,ICICI Prudential Overnight fund - Direct Plan - Unclaimed Redemption Transitory Scheme,1281.7519,2026-04-06
149431,INF200KA14C5,,SBI Fixed Maturity Plan (FMP) - Series 57 (1835 Days) - Direct Plan - Growth,12.9519,2026-04-06
149441,INF109KC1Y15,,ICICI Prudential Passive Multi-Asset Fund of Funds - Direct Plan - Growth,16.0455,2026-04-06
149447,INF959L01FR8,,Navi Nifty Next 50 Index Fund- Direct Plan- Growth,14.9466,2026-04-06
149450,INF0K1H01024,,Samco Flexi Cap Fund - Direct Plan - Growth Option,9.55,2026-04-06
149460,INF200KA18C6,,SBI Fixed Maturity Plan (FMP) - Series 58 (1842 Days) - Direct Plan - Growth,13.0647,2026-04-06
149466,INF846K019E7,,Axis Nifty Next 50 Index Fund - Direct Plan - Growth,15.571,2026-04-06
149474,INF200KA13D5,,SBI CPSE Bond Plus SDL Sep 2026 50:50 Index Fund - Direct Plan - Growth,12.8907,2026-04-06
149482,INF173K01EW1,INF173K01EX9,Sundaram Nifty 100 Equal Weight Fund (Formerly Known as Principal Nifty 100 Equal Weight Fund)- Direct Plan - Income Distribution CUM Capital Withdrawal Option,76.1641,2026-04-06
149483,INF173K01EZ4,,Sundaram Nifty 100 Equal Weight Fund (Formerly Known as Principal Nifty 100 Equal Weight Fund) - Direct Plan - Growth Option,173.377,2026-04-06
149526,INF173K01FS6,,Sundaram Low Duration Fund (Formerly Known as Principal Low Duration Fund) - Direct Plan - Growth Option,3873.1214,2026-04-06
149533,INF173K01EK6,,Sundaram Focused Fund (Formerly Known as Principal Focused Multicap Fund)- Direct Plan - Growth Option,164.5655,2026-04-06
149539,INF173K01HI3,,Sundaram Ultra Short Duration Fund (Formerly Known as Principal Ultra Short Term Fund)- Direct Plan -Growth Option,3066.2972,2026-04-06
149549,INF173K01NC4,INF173K01NE0,Sundaram Arbitrage Fund( Formerly Known as Principal Arbitrage Fund) - Direct Plan- Monthly Income Distribution CUM Capital Withdrawal,13.8358,2026-04-06
149550,INF173K01NF7,,Sundaram Arbitrage Fund (Formerly Known as Prinicpal Arbitrage Fund) - Direct Plan - Growth,16.0014,2026-04-06
149570,INF173K01HZ7,,Sundaram ELSS Tax Saver Fund Direct Plan Growth,500.7545,2026-04-06
149587,INF173K01GP0,,Sundaram Short Duration Fund (Formerly Known as Principal Short Term Debt Fund)- Direct Plan - Growth Option,49.7317,2026-04-06
149601,INF173K01FE6,,Sundaram Aggressive Hybrid Fund (Formerly Known as Principal Hybrid Equity Fund)- Direct Plan - Growth Option,173.8908,2026-04-06
149602,INF173K01FB2,INF173K01FC0,Sundaram Aggressive Hybrid Fund(Formerly Known as Principal Hybrid Equity Fund)-Direct Plan - Monthly Income Distribution CUM Capital Withdrawal Option,37.7548,2026-04-06
149664,INF173K01GU0,,Sundaram Liquid Fund (Formerly Known as Principal Cash Management Fund) - Direct Plan - Growth Option,2440.0159,2026-04-06
149669,INF173K01FQ0,,Sundaram Multi Cap Fund (Formerly Known as Principal Multi Cap Growth Fund)-Direct Plan - Growth Option,385.308,2026-04-06
149679,INF173K01GZ9,,Sundaram Equity Savings Fund (Formerly Known as Principal Equity Savings Fund) - Direct Plan - Growth Option,80.3831,2026-04-06
149717,INF173K01FI7,,Sundaram Balanced Advantage Fund ( Formerly Known as Principal Balanced Advantage Fund) - Direct Plan - Growth Option,39.441,2026-04-06
149718,INF173K01FF3,INF173K01FG1,Sundaram Balanced Advantage Fund (Formerly Known as Principal Balanced Advantage Fund) - Direct Plan - Monthly Income Distribution CUM Capital Withdrawal Option,17.1867,2026-04-06
149760,INF204KC1378,,Nippon India Silver ETF FOF- Direct Plan-Growth Option,35.4669,2026-04-06
149763,INF205KA1494,,Invesco India Flexi Cap Fund - Direct Plan - Growth,17.53,2026-04-06
149775,INF109KC1Y98,,ICICI Prudential Silver ETF FOF - Direct Plan - Growth,35.6302,2026-04-06
149780,INF209KB16F2,,Aditya Birla Sun Life Silver ETF FOF-Direct Growth,36.1519,2026-04-06
149790,INF769K01HZ2,,Mirae Asset Nifty India Manufacturing ETF FOF - Direct Plan - Growth,18.167,2026-04-06
149794,INF209KB11F3,,Aditya Birla Sun Life Nifty SDL Apr 2027 Index Fund-Direct Growth,13.0118,2026-04-06
149797,INF0GCD01453,,TRUST MF OVERNIGHT FUND-DIRECT PLAN-GROWTH,1274.7272,2026-04-06
149800,INF247L01AV1,,Motilal Oswal Nifty 200 Momentum 30 Index Fund-Direct Plan,14.0727,2026-04-06
149803,INF789F1AVD7,,UTI BSE Sensex Index Fund - Direct Plan - Growth Option,13.3139,2026-04-06
149804,INF959L01FT4,,Navi Nifty Bank Index Fund- Direct Plan- Growth,13.8111,2026-04-06
149822,INF200KA19D2,,SBI Fixed Maturity Plan (FMP) - Series 59 (1618 Days) - Direct Plan - Growth,12.8525,2026-04-06
149826,INF192K01MK9,,JM Overnight Fund - (Direct) - Unclaimed Redemption I.E.F. - Growth Plan,1073.9936,2026-04-06
149829,INF192K01MI3,,JM Overnight Fund - (Direct) - Unclaimed Redemption - Growth Plan,1366.4139,2026-04-06
149830,INF959L01FV0,,Navi Total Stock Market US Specific Equity Passive FoF- Direct Plan- Growth,19.2439,2026-04-06
149832,INF194KB1CR7,,BANDHAN NIFTY 100 INDEX FUND - DIRECT PLAN - GROWTH,14.0786,2026-04-06
149838,INF209KB10G3,,Aditya Birla Sun Life Nifty Next 50 Index Fund-Direct Growth,15.6078,2026-04-06
149841,INF174KA1IF4,,Kotak Manufacture in India Fund - Direct Plan Growth,19.804,2026-04-06
149847,INF846K011G9,,Axis Multi Factor Passive FoF - Direct Plan - Growth Option,14.675,2026-04-06
149855,INF174KA1IL2,,Kotak Nifty SDL Apr  2027 Top 12 Equal Weight Index Fund-Direct Plan-Growth,12.9254,2026-04-06
149858,INF109KC11A4,,ICICI Prudential Nifty Bank Index Fund - Direct Plan Growth,15.1151,2026-04-06
149865,INF174KA1IR9,,Kotak Nifty SDL Apr 2032 Top 12 Equal Weight Index Fund-Direct Plan- Growth,12.9765,2026-04-06
149868,INF179KC1BY3,,HDFC NIFTY 100 Index Fund - Direct Plan - Growth Option,14.004,2026-04-06
149870,INF179KC1CA1,,HDFC Nifty 100 Equal Weight Index Fund - Direct Plan - Growth Option,15.6538,2026-04-06
149873,INF846K017G6,,Axis CRISIL IBX SDL May 2027 Index Fund - Direct Plan - Growth,12.8931,2026-04-06
149878,INF200KA13E3,,SBI Fixed Maturity Plan (FMP) - Series 60 (1878 Days) - Direct Plan - Growth,12.9746,2026-04-06
149881,INF789F1AVF2,,UTI BSE Low Volatility Index Fund - Direct Plan  - Growth Option,15.441,2026-04-06
149882,INF200KA18E2,,SBI Multicap Fund- Direct Plan- Growth option,15.9401,2026-04-06
149892,INF959L01FX6,,Navi Nifty Midcap 150 Index Fund Direct Plan- Growth,19.0051,2026-04-06
149894,INF846K013H3,,Axis Nifty Smallcap 50 Index Fund - Direct Plan - Growth Option,16.4376,2026-04-06
149910,INF959L01FZ1,,Navi NASDAQ100 US Specific Equity Passive FOF- Direct- Growth,20.0811,2026-04-06
149917,INF204KC1477,,Nippon India Fixed Maturity Plan-XLIII-Series 5- Direct Plan-Growth Option,13.1495,2026-04-06
149919,INF247L01AY5,,Motilal Oswal BSE Low Volatility Index Fund-Direct plan,15.3277,2026-04-06
149924,INF179KC1CC7,,HDFC FMP 1861D March 2022 - Growth Option - Direct Plan,13.036,2026-04-06
149936,INF846K019H0,,Axis Nifty Midcap 50 Index Fund - Direct Plan - Growth Option,18.8417,2026-04-06
149966,INF336L01QH7,,HSBC CRISIL IBX 50:50 Gilt Plus SDL Apr 2028 Index Fund - Direct - Growth,12.9788,2026-04-06
149970,INF740KA1QV9,,DSP Nifty SDL Plus G-Sec Jun 2028 30:70 Index Fund - Direct - Growth,12.9971,2026-04-06
149993,INF200KA13F0,,SBI Fixed Maturity Plan (FMP)- Series 61 (1927 Days)- Direct Plan- Growth option,12.9898,2026-04-06
149995,INF200KA14F8,,SBI Fixed Maturity Plan (FMP)- Series 61 (1927 Days)- Direct Plan- Income Distribution Cum Capital withdrawal option,12.99,2026-04-06
149999,INF109KC14B6,,ICICI Prudential Nifty SDL Sep 2027 Index Fund - Direct Plan - Growth,12.8964,2026-04-06
150002,INF179KC1CO2,,HDFC FMP 1876D March 2022 - Growth Option - Direct Plan,12.9866,2026-04-06
150012,INF204KC1527,,Nippon India Nifty AAA CPSE Bond Plus SDL - Apr 2027 Maturity 60:40 Index Fund - Direct Plan - Growth Option,12.794,2026-04-06
150159,INF251K01HF3,,BARODA BNP PARIBAS ELSS Tax Saver Fund - Direct Plan - Growth Option,102.0185,2026-04-06
150169,INF251K01GJ7,,BARODA BNP PARIBAS LOW DURATION Fund - Direct Plan - Growth Option,45.92,2026-04-06
150180,INF251K01GW0,,Baroda BNP Paribas Dynamic Bond Fund - Direct Plan - Growth Option,50.8333,2026-04-06
150187,INF251K01HN7,,BARODA BNP PARIBAS LARGE CAP Fund - Direct Plan - Growth Option,236.3973,2026-04-06
150206,INF251K01HR8,,BARODA BNP PARIBAS Conservative Hybrid Fund - Direct Plan - Growth Option,54.8436,2026-04-06
150212,INF251K01HQ0,,BARODA BNP PARIBAS Mid Cap Fund - Direct Plan - Growth Option,117.3245,2026-04-06
150237,INF251K01GP4,,BARODA BNP PARIBAS Corporate Bond Fund - Direct Plan - Growth Option,30.2805,2026-04-06
150251,INF251K01OT0,,BARODA BNP PARIBAS ARBITRAGE FUND-DIRECT PLAN-GROWTH OPTION,17.7865,2026-04-06
150260,INF251K01OZ7,,Baroda BNP Paribas Aggressive Hybrid Fund- DIRECT PLAN - GROWTH OPTION,30.3055,2026-04-06
150264,INF251K01PN0,,BARODA BNP PARIBAS Focused Fund - Direct Plan - Growth Option,22.2197,2026-04-06
150266,INF251K01PT7,,BARODA BNP PARIBAS India Consumption Fund - Direct Plan - Growth Option,31.2891,2026-04-06
150310,INF109KC10C2,,ICICI PRUDENTIAL HOUSING OPPORTUNITIES FUND - Direct Plan Growth,16.76,2026-04-06
150313,INF789F1AVH8,,UTI Nifty Midcap 150 Quality 50 Index Fund - Direct Plan - Growth Option,12.7078,2026-04-06
150316,INF209KB14H3,,Aditya Birla Sun Life Fixed Term Plan - Series TQ (1879 days) - Direct Plan - Growth Option,12.9662,2026-04-06
150326,INF277KA1372,,Tata Nifty SDL Plus AAA PSU Bond Dec 6040 Index Fund- Direct Plan-Growth,12.9928,2026-04-06
150344,INF277KA1430,,Tata Nifty India Digital ETF Fund of Fund-Direct Plan-Growth,12.3825,2026-04-06
150346,INF03VN01530,,WhiteOak Capital Flexi Cap Fund Direct Plan-Growth,16.713,2026-04-06
150353,INF209KB19H2,,Aditya Birla Sun Life Crisil IBX 60:40 SDL+AAA PSU-Apr 2027 Index Fund-Direct Growth,12.8187,2026-04-06
150358,INF769K01IH8,,Mirae Asset Nifty SDL Jun 2027 Index Fund -Direct Plan - Growth,12.911,2026-04-06
150367,INF0J8L01065,,NJ Arbitrage Fund - Direct Plan - Growth Option,12.8015,2026-04-06
150369,INF0J8L01081,,NJ Overnight Fund - Direct Plan - Growth Option,1247.5126,2026-04-06
150376,INF754K01OP1,,Edelweiss Focused Fund - Direct Plan - Growth,16.223,2026-04-06
150379,INF200KA11M0,,SBI Fixed Maturity Plan (FMP) - Series 66 (1361 Days) - Direct Plan - Growth,12.9231,2026-04-06
150387,INF251K01QZ2,,Baroda BNP Paribas Flexi Cap Fund - Direct Plan - Growth Option,14.88,2026-04-06
150390,INF082J01416,,Quantum Nifty 50 ETF Fund of Fund - Direct Plan - Growth,13.548,2026-04-06
150392,INF767K01RE0,,LIC MF Money Market Fund-Direct Plan-Growth,1261.303,2026-04-06
150404,INF194KB1DJ2,,BANDHAN MIDCAP FUND - GROWTH - DIRECT PLAN,16.89,2026-04-06
150407,INF582M01HW2,,Union Gilt Fund - Direct Plan - Growth Option,11.9287,2026-04-06
150410,INF789F1AVR7,,UTI Gilt Fund with 10 year Constant Duration - Direct Plan - Growth Option,12.8907,2026-04-06
150428,INF740KA1RB9,,DSP Nifty Midcap 150 Quality 50 Index Fund - Direct - Growth,13.1046,2026-04-06
150440,INF966L01AT0,,quant Large Cap Fund - Growth Option - Direct Plan,14.2244,2026-04-06
150443,INF247L01BC9,,Motilal Oswal BSE Financials ex Bank 30 Index Fund Direct Growth,15.9543,2026-04-06
150452,INF109KC11D8,,ICICI Prudential Nifty 200 Momentum 30 Index Fund - Direct Plan - Growth,15.3441,2026-04-06
150460,INF200KA15M1,,SBI Fixed Maturity Plan (FMP) - Series 67 (1467 Days) - Direct Plan - Growth,12.9304,2026-04-06
150468,INF109KC13E2,,ICICI Prudential Nifty IT Index Fund - Direct Plan - Growth,10.8095,2026-04-06
150470,INF769K01IN6,,Mirae Asset Balanced Advantage Fund Direct Plan- Growth,14.577,2026-04-06
150481,INF090I01WQ5,,Franklin India Balanced Advantage Fund- Growth- Direct,14.5047,2026-04-06
150484,INF209KB17J2,,Aditya Birla Sun Life Long Duration Fund-Direct Growth,12.8935,2026-04-06
150487,INF204KC1584,,Nippon India Nifty Alpha Low Volatility 30 Index Fund - Direct Plan - Growth Option,14.663,2026-04-06
150505,INF760K01KC4,,Canara Robeco Banking and PSU Debt Fund- Direct Plan- Growth Option,12.51,2026-04-06
150513,INF0GCD01503,,TRUSTMF MONEY MARKET FUND-DIRECT PLAN-GROWTH,1282.5449,2026-04-06
150515,INF959L01GD6,,Navi Nifty India Manufacturing Index Fund- Direct Plan- Growth,17.3201,2026-04-06
150518,INF247L01BF2,,Motilal Oswal BSE Enhanced Value Index Fund-Direct plan,26.4576,2026-04-06
150521,INF247L01BI6,,Motilal Oswal BSE Quality Index Fund-Direct plan,16.175,2026-04-06
150532,INF277KA1497,,Tata Housing Opportunities Fund - Direct Plan - Growth,13.9265,2026-04-06
150539,INF109KC12I5,,ICICI Prudential PSU Equity Fund - Direct Plan - Growth,21.95,2026-04-06
150545,INF192K01MP8,,JM Short Duration Fund (Direct) - Growth,12.7399,2026-04-06
150547,INF179KC1DC5,,HDFC FMP 1406D August 2022 - Growth Option - Direct Plan,12.8284,2026-04-06
150554,INF582M01IK5,,Union Retirement Fund - Direct Plan - Growth Option,15.54,2026-04-06
150562,INF680P01323,,Shriram Overnight Fund -  Direct Growth,12.4491,2026-04-06
150571,INF903JA1LE2,,Sundaram Flexicap Fund Direct Growth,14.281,2026-04-06
150581,INF754K01OX5,,Edelweiss Gold and Silver ETF FOF - Direct Plan - Growth,34.007,2026-04-06
150584,INF03VN01597,,WhiteOak Capital Mid Cap Fund Direct Plan Growth,19.413,2026-04-06
150587,INF03VN01621,,WhiteOak Capital ELSS Tax Saver Fund Direct Plan Growth,16.628,2026-04-06
150591,INF194KB1DP9,,BANDHAN NIFTY200 MOMENTUM 30 INDEX FUND - GROWTH - DIRECT PLAN,14.4089,2026-04-06
150595,INF769K01IQ9,,Mirae Asset Global Electric & Autonomous Vehicles Equity Passive FOF - Direct Plan - Growth,15.034,2026-04-06
150597,INF769K01IS5,,Mirae Asset Global X Artificial Intelligence & Technology ETF Fund of Fund - Direct Plan- Growth,26.122,2026-04-06
150615,INF846K015J4,,Axis Silver Fund of Fund- Direct Plan-Growth Option,39.7671,2026-04-06
150624,INF174KA1JN6,,Kotak Business Cycle - Direct Plan - Growth,15.698,2026-04-06
